cat_user_id,cat_comment_time,cat_user_name,cat_user_comment,cat_user_pic,cat_score
,2018-11-18,天羽博士,江南三大名楼之一，以昔年王勃滕王阁序名传天下，此楼临江而建，推测当年的用途可能是江防的瞭望楼。与其他两大名楼不同在于，它建于高台上，不仅增加了稳定性，而且更显高大和气势恢宏。今天的滕王阁完全是重建的，年代并不久远。楼内有电梯，但基本不开放，各层陈列乏善可陈。主要是一些图片。各层均有环绕观景台，可远观大江。但终究是现代建筑，已经没有观落霞云归的悠然。,,
,2018-11-16,轻快的行走脚步,历史上赫赫有名的滕王阁，位于南昌赣江之滨，充满古典情怀的建筑，登滕王阁，体验滕王阁序描写的意境，感受古人的建筑智慧，很不错的体验！,,
,2018-11-15,ajax2ac,"因为这次出行带着母亲，所以行程中早晨起床的时间都比较晚，起床后准备和早餐时间也都比较长，一般都是8点起床9点出发。,       今天的行程计划是上午去南昌市内的滕王阁，又因为我们住在,旁，所以如果有时间回来以后去,看一看，中午12点55乘坐D6256去,，下午去,的,，如果时间富余周边还有几个景点：滕王阁→,→,→周边。早饭我们在酒店旁的一家馄饨店吃过后就打车去了滕王阁...",共15张》,
,2018-11-14,_WeCh****887638,到滕王阁，要按着图1和图2的时间可以看演出，我这次来没看到。分享给其他朋友看吧。,,
,2018-11-12,M24****0204,十一长假过去的，人超多，排队进去。里面热汗味重还是建议错峰去比较好，外面的河水正是枯水期，河沿都裸露在外，另外南门出口处在施工，通行不便，建议走别的门。里面印象最深的是里面罗列着各大文豪的名字和雕刻的有唐朝王勃所做的“落霞与孤鹜齐飞，秋水共长天一色”的木质牌匾。,,
,2018-11-11,唐寅雅虎,年末给自己的最后一场旅行，想要一场放松的，不动脑的；想要一场不一样的，挑战自我的；想要一场私密的，自在的旅行。 衡量再三，我们踏上了去 南昌的藤王阁的旅途。,,
,2018-11-09,PortiaJX,滕王阁值得去游玩的地方，广场很大，景色优美。滕王阁，江南三大名楼之一[1]，位于江西省南昌市西北部沿江路赣江东岸，始建于唐永徽四年（公元653年），因唐太宗李世民之弟——滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。,,
,2018-11-05,不高兴xc,以前就是一个楼，现在修了很多建筑，院子很大，应该内容丰富多了，楼里还有电梯呢。,,
,2018-11-03,东林俊秀,豫章故郡，洪都新府。星分翼轸，地接衡庐。襟三江而带五湖，控蛮荆而引瓯越。物华天宝，龙光射牛斗之墟；人杰地灵，徐孺下陈蕃之榻。雄州雾列，俊采星驰。台隍枕夷夏之交，宾主尽东南之美。都督阎公之雅望，棨戟遥临；宇文新州之懿范，襜帷暂驻。十旬休假，胜友如云；千里逢迎，高朋满座。腾蛟起凤，孟学士之词宗；紫电青霜，王将军之武库。家君作宰，路出名区；童子何知，躬逢胜饯。时维九月，序属三秋。潦水...,,
,2018-11-03,工匠,到南昌怎么能不到滕王阁，江南四大名楼之一。不过到了之后觉得也不过如此。登楼可以看到赣江两岸景色，全然没有秋水共长天一色的意境了。,,
,2018-10-31,携手深蓝,好地方，人文景观，内涵丰富，值得一去的地方。只是走错了一个入口，真所谓进的去出不来那种，无奈在狭窄的古玩市场里蛇形倒车出来。拍了不少，不废话看图。,,
,2018-10-30,xiyoulinfeng,滕王高阁临江渚，物转星移几度秋。游玩南昌，滕王阁是必须要去的，当年唐高祖李渊之子李元婴在赣江之滨建造的楼阁，因为王勃的一篇《滕王阁赋》而闻名天下。游玩腾王阁，从景区东门入内，步行不远，至滕王阁广场，滕王阁贮立在前，历史上的滕王阁数十次被毁，眼前的这座是根据宋代《滕王阁图》所设计，已有近三十年历史，拾阶而上，入内，登阁楼可步行或乘电梯，阁内分层有不同的展厅，介绍赣鄱文化及滕王阁的...,,
,2018-10-28,有梦走天涯,中国有四大名楼，滕王阁建筑之美居首位！雕梁画栋，俯依赣江，远有摩天轮，近有双子楼。人杰地灵，物华天宝。倚楼观江水，俯瞰车马龙。追忆腾王序，盛赞故郎情！,,
,2018-10-28,彭废废VIP,落霞与孤鹜齐飞，秋水共长天一色。就是这里。,,
,2018-10-23,203****055,不是在节假日去的所以人不是很多，很好的一个地方，其实是公园，因了名人名诗而出名，可以一看,,
,2018-10-22,136****9705,四大明楼之一，气势磅礴，彰显昌盛之地。在楼顶观澜南昌城一江两岸 美！,,
,2018-10-21,hua****4483,滕王阁就在南昌市，虽然不算是城市中心，但是坐车去也比较方便。门票50，里面有蜡像，还可以游船，整体感觉很不错的哦，值得推荐,,
,2018-10-17,xu****369,很棒，看起来很不错的地方，喜欢的,,
,2018-10-16,whoisangel,"这个就是大名鼎鼎的滕王阁。,里有王勃写的流传千古的一个知名的诗句散文：滕王阁序。从此，这个地方是扬名天下。这个阁里面的面积还是蛮大的。建筑保存的也是非常的完好。请大家来南昌，一定要去这里看看。",,
,2018-10-15,Yannis_Yip,滕王阁始建于唐朝，后因王勃《滕王阁序》里：“落霞与孤鹜起飞，秋水共长天一色。”流芳后世。 滕王阁经过多次的修筑，我们今天看到的已经是第29次修建而成的。 景区里面不大，两个小时都可以游览完毕，此时赣江并不是汛期，看着一片滩涂淤地，也不知王勃的秋水共长天一色是在什么时候。,,
,2018-10-15,E42****25,"南昌最著名的,，还原了滕王阁序的情景，顶楼也有投影反应滕王阁历次重建的模型，里面有很多古代文物，包括编钟，兵器，琴等等，对历史感兴趣的游客去看一看，可以学到不少知识",,
,2018-10-12,大明5188,这里是南昌地标式建筑，江南三大明楼之一，必游之地！,,
,2018-10-12,冉那库拉大司马,"南昌滕王阁，和长沙岳阳楼，武汉黄鹤楼和称为江南三大名楼，位于江西省南昌市西北部沿江路赣江东岸，始建于唐永徽四年（公元653年），因唐太宗李世民之弟——滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。站在滕王阁楼下可以听到赣江潺潺流水，上楼北往可以欣赏到现在南昌经济开发区的现代气象，夜晚可以隔江欣赏,美丽的音乐喷泉。此景区需要请专业导游...",,
,2018-10-11,不素之客,"“落霞与孤鹜齐飞，秋水共长天一色”！滕王阁的最高层，望出去景色，如今大抵如此。不过即使不考虑赣江水道的变化，滕王阁历代修复中也在不断位移，目前这座是,89年重建，已是第二十九次，主要参考宋代造型，距清代阁约300米，距唐代原阁仅100米",,
,2018-10-10,云中往来,来南昌很多次了，都没有来滕王阁，这次正好有时间，景色不错，就在江卫生干净，边，空气清新，建设气势磅礴，管理到位，卫生干净。,,
,2018-10-09,juvandrid,"去南昌的必游,，夜晚亮灯更漂亮",,
,2018-10-09,Ich123,"雄锯长,，气势磅礴，观景平台拍照，一览无余……",,
,2018-10-08,XC****D,"滕王阁排名江南三大名楼之首，名附其实，景区规模宏大，内楼展示的字画牌扁内容丰富，滕王阁因王勃的《序》而显有盛名，景区重建时，把《序》中的名句融入到,的名字、各楼层的牌扁中，非常巧妙",,
,2018-10-07,Michael,值得一游，规模庞大，但是部分楼层的展示内容值得推敲，建议能进一步完善。,,
,2018-10-07,Tina美丽心情,"滕王阁，江南三大名楼之一[1]，位于江西省南昌市西北部沿江路赣江东岸，始建于唐永徽四年（公元653年），因唐太宗李世民之弟——滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。[2]唐贞观十三年（公元639年），唐高祖李渊第二十二子、唐太宗李世民之弟李元婴被封,东滕州，为滕王。他于滕州筑一阁楼名曰“滕王阁”（已被毁）。唐显庆四年（公元659年），滕王李...",,
,2018-10-07,scsiochenhan,千古名篇所在地，文化内涵自不必说,,
,2018-10-06,lix****1918,景色很好，导游很专业，很温馨。,,
,2018-10-06,自由自在在,国庆人多，很多文人到此，三大名楼之一。,,
,2018-10-06,e38****99,"南昌必去,，虽然今阁非昔阁。有六层，二四层有廊，可观景。内有书画古器展览。有辅园可览，惜行匆未踏足。最赞扫码买票，不需排队，但优惠票尚无此殊荣。",,
,2018-10-05,打开的门,不错！历史文化遗产！值得我们再去的！,,
,2018-10-04,chenconi,"管理混乱，现代建筑，啥都没有，有那钱去对面,酒店吃顿自助餐。",,
,2018-10-03,M28****6552,别看评论了，自己去体会吧。别人的感受永远比不上你的经历,,
,2018-10-03,M49****273,感觉还好，古朴特别是岭楼，历史课又上了一遍。,,
,2018-10-03,M19****568,"如果在南昌市里转转的话还是进去看看吧，滕王阁，江南三大名楼之一[1]，位于江西省南昌市西北部沿江路赣江东岸，始建于唐永徽四年（公元653年），因唐太宗李世民之弟——滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。[2]唐贞观十三年（公元639年），唐高祖李渊第二十二子、唐太宗李世民之弟李元婴被封,东滕州，为滕王。他于滕州筑一阁楼名曰“滕王阁”（已被...",,
,2018-10-01,有梦走天涯,中国四大名楼，建筑之美独他敢居首！雕梁画栋，俯依赣江，远有摩天轮，近有双高楼。人杰地灵，物华天宝。倚楼观江水，俯瞰车马龙，追忆滕王序，盛赞故郎情！,,
,2018-09-29,香水百合amy,江南三大名楼之一的滕王阁，气势雄伟，随着台阶的上升，看见了很多历史的变迁，也对古代的艺术有了更多认识，推荐,,
,2018-09-26,凭楼僧语,"落霞与孤鹜齐飞，秋水共长天一色。 照片滤镜有点儿过了哈哈。。4月份拍的，长途旅行走到南昌，当然要去滕王阁了。赣江对面是,，不得不说，拍,还是很好的（最后4张）。",,
,2018-09-26,_CFT0****1724,中国古楼之一，就是奔着落霞与孤鹜齐飞去的，发现没那种好运只能看看模型将就一下,,
,2018-09-25,一人一包一票,"夕阳西下，夜幕降临，车上游子带着疲惫伴随着火车哐当哐当的响声慢慢进入梦乡。,  旭日东升，阳光明媚，车上游子带着希望伴随着火车哐当哐当的响声慢慢回归现实。南昌，早上好。早餐过后直奔滕王阁，此时的南昌天气不算太好 ，时不时有点无根水飘落，好在我早有准备。,  南昌站出口有公交车到滕王阁，详情看实用攻略或直接问楼主。,滕王阁,  素有“西江第一楼”之誉的滕王阁，位于南昌市西北部沿江路赣江东...",共12张》,
,2018-09-24,真主雄鹰,"“落霞与孤鹜齐飞，秋水共长天一色。渔舟唱晚，响穷彭蠡之滨，雁阵惊寒，声断衡阳之浦。”这是唐朝初年，一代青年才俊王勃在赣江岸边上的滕王阁上写下的一首名震千古的华丽文章。,今天，笔者同样来到江西省的省会南昌旅行，期间自然就不能错过滕王阁这一知名景点。接下来，就让笔者来领略滕王阁的魅力。一、滕王阁的前生与今世,在江南地区，滕王阁与湖北武汉黄鹤楼、湖南岳阳楼并称为“江南三大名楼”。位于江...",共20张》,
,2018-09-24,forever_ping,蛮大的，跟杭州的雷峰塔的感觉有那么一丢丢像吧，学生价只要25，还是蛮值得，还能看滕王阁的历史更替，想当年王勃的一篇滕王阁序写的多让人心动，曾经还被骗能背出滕王阁序就不要门票,,
,2018-09-24,M28****4708,里，人们应当放下脚步，细细欣赏文人骚客的诗书笔墨，在自然人文中找寻内心的宁静。细细品味，你能感受到它的文雅与细腻,,
,2018-09-23,_WeCh****913713,"不错 ,美 晚上人有点多 但是开心 非常喜欢",,
,2018-09-23,当地向导伊妹儿,江南三大名楼之一的滕王阁景色不错哦！最好晴天来，赣江水波光粼粼，红楼绿水，登高望远，值得一观，趣味性强，值得推荐给大家。,,
,2018-09-20,独行游,"滕王阁很棒，这次主要是看主楼，毕竟那儿太大了一天逛不完。,       里面有精美的瓷画、双面绣、古物展品，特别是清朝的牌匾和服饰有很多展品，还有滕王阁模型。,       周边有很多的墙廊和古房屋建筑，还有一个沙画馆可以，自制沙画。,       是个拍艺术照的好地方。",,
,2018-09-19,smileshirley11,滕王阁本身景观壮观，有点清水寺的感觉。滕王阁序的豪迈也让景色之外有了文化的质感。每一层都有值得看的。楼以外的建筑比较普通。,,
,2018-09-18,LewisLv,可以看看，顺便看看南昌江景不错,,
,2018-09-16,行走的田小爬,"滕王阁是南昌的标志性,，不错的地方位于赣江旁边",,
,2018-09-16,M20****607,滕王阁只能说名气很大，到此一游也就是爬了个塔楼而已，没有什么特色的，不过可以眺望赣江，还可以吧。塔楼里面基本都是现在的仿品，真正的文物并不多。塔楼里面的电梯只能老年人做。,,
,2018-09-16,小盛在线,此行最大收获：苏东坡手书《滕王阁序》：南昌故郡，洪都新府。大家找亮点吧,,
,2018-09-11,日月12,自己比较喜欢，感觉很好，有时候还有莫名的感动,,
,2018-09-11,ldhn3455,工作人员素质太差，在入口处大声说话，简直不像话！有损江西人民形象,,
,2018-09-10,只逛不花,好！（此评论虽然才1个字，但语法严谨，用词工整，结构巧妙，琅琅上口，可谓言简意赅，足见评论人扎实的文字功底，以及信手拈来的写作技巧和惨绝人寰的创造能力，令人佩服佩服，再加上以感叹号收尾，实在是点睛之笔）,,
,2018-09-10,噢塞,"建在赣,的藤王阁，因王勃的那句：落霞与孤鹜齐飞，秋水共长天一色。而闻名。站在阁中，感受到当年的历史。",,
,2018-09-08,本杰明,"滕王阁因《滕王阁序》而有名，但所谓景色不如文中所描述。大凡天下人文景观概莫如此，不如抱随意之心，结随喜之缘分，得意外之娱。 觉得,尚可，尤远远观去，一抹夜空中的亮点。",,
,2018-09-08,鹤冈市阮籍,落霞与孤鹜齐飞，秋水共长天一色。阁以人名，阁以文名，有唐文采千秋艳；镜有时造，镜有心造，无尽心潮万众歌。,,
,2018-09-08,200****057,滕王阁景区名气很大，但是楼阁不是原装的，是后来仿造重新修建的，楼阁临江，风景秀美，外面环境人工修饰后很美，但是楼阁内每层现代商业气息太浓厚，失去了古楼阁游览的兴趣！,,
,2018-09-07,残月窗纱,据说都被毁掉几十次了，都是钢筋混凝土重建的。,,
,2018-09-07,jessie99,景色优美，值得游玩观赏 ，不错不错。,,
,2018-09-06,130****8868,基本上是现代人造景观  楼里有电梯 两个小时基本可以游览完毕,,
,2018-09-05,Erin-Xiao,"“落霞与孤鹜齐飞，秋水共长天一色。”江南名楼滕王阁（南昌地铁1号线滕王阁站下）,门票：【成人50元】,购票链接：http://travel.qunar.com/p-oi719780-tengwangge来自去哪儿聪明旅行家@奔跑的小东东",,
,2018-09-03,joyli,当时去的时候只有失望 不知现在修得如何,,
,2018-09-03,阿童梦,"还是挺不错的一个,，比较遗憾的是并不是原址，不过里面的内容，以及对滕王阁兴衰的历史介绍，让人受益匪浅，值得一观",,
,2018-09-02,M28****4746,"路过南昌，晚上去的，错过开园时间，无缘近赏。不过也不准登楼，结果一样。远观滕阁，,通明，也算到此,一回，意外的是还有无人机表演！",,
,2018-09-01,日月因心,"滕王阁景色挺好，,和展品独特性不高，票价50元与观览的感受来讲，性价比不高，也最多20元。",,
,2018-08-31,M55****767,"可以看到,，了解历史可以，但是楼阁是后建得",,
,2018-08-30,伊瓦洛陈也先生,景色挺美的，就是服务人员态度太差了，基本的礼貌都没有，刚询问一些东西就发怒吼人，一点耐心都没有，态度极差，这样子早晚都会把游客赶的很干净，太失望了。,,
,2018-08-30,135****7707,没去过的值得一去，楼的外观很漂亮，内部有圣旨展等还可以,,
,2018-08-29,ssdiablo,"滕王阁是中国四大名楼之一，也是南昌的地标之一。滕王阁的名气我想不用我多来赘述了，确实是非常漂亮的一座建筑，尤其是晚上当灯光亮起，简直美的不可方物。登上滕王阁欣赏,的美景也是非常美妙的一件事。总之，去到南昌，滕王阁绝对是必体验，推荐！",,
,2018-08-29,M28****2880,值得去，里面的3d全息影像展示了滕王阁的兴建和毁坏的历史。现在的滕王阁是参照宋代的格式重建的。也是规模最大的。从楼上看南昌新城区也是很好的，不过风大的天气，建议女生 不要穿能被风吹起来的裙子哦！,,
,2018-08-27,悟空2019,滕王阁，江西三大名楼。“滕王阁序”落霞与孤鹜齐飞，秋水共长天一色。地方不算太大，但景色不错，古色古香，非常壮观，值得一游。,,
,2018-08-24,M28****7899,有去南昌的朋友可以参观一下，历代文人墨客的作品和牌遍很多，很有历史文化底蕴的地方。,,
,2018-08-23,Eric冯,看一些文物，高處的風景是可以的，投影片和趣味可以省略也無防參觀價值，若照顧小孩可僻旁樓發展的。票價還有減價空間。,,
,2018-08-15,M14****151,"滕王阁的,很美，很漂亮，白天看阁楼，晚上可以再来看看噢，真不错的",,
